RoomID,RoomType,Status
422,Single,Occupied
423,Single,Occupied
424,Single,Occupied
425,Single,Available
426,Single,Occupied
427,Single,Occupied
428,Single,Occupied
429,Single,Occupied
430,Single,Occupied
431,Single,Available
432,Single,Occupied
433,Single,Occupied
434,Single,Occupied
435,Single,Occupied
436,Single,Occupied
437,Single,Occupied
438,Single,Occupied
439,Single,Occupied
440,Single,Occupied
441,Double,Occupied
442,Double,Available
443,Double,Occupied
444,Double,Occupied
445,Double,Occupied
446,Double,Occupied
447,Double,Occupied
448,Double,Occupied
449,Double,Occupied
450,Double,Occupied
451,Double,Available
452,Double,Available
453,Double,Occupied
454,Double,Occupied
455,Double,Occupied
456,Double,Available
457,Double,Available
458,Double,Occupied
459,Double,Occupied
460,Double,Occupied
461,Double,Occupied
462,Double,Available
463,Double,Occupied
464,Double,Available
465,Double,Occupied
466,Double,Occupied
467,Double,Available
468,Double,Occupied
469,Double,Occupied
470,Double,Occupied
471,Double,Occupied
472,Double,Occupied
473,Double,Occupied
474,Double,Available
475,Double,Available
476,Double,Occupied
477,Double,Occupied
478,Double,Available
479,Double,Occupied
480,Double,Occupied
481,Double,Occupied
482,Double,Occupied
483,Double,Occupied
484,Double,Occupied
485,Double,Available
486,Double,Occupied
487,Double,Available
488,Double,Occupied
489,Double,Available
490,Double,Occupied
491,Double,Occupied
492,Double,Occupied
493,Double,Available
494,Double,Occupied
495,Double,Occupied
496,Double,Occupied
497,Double,Occupied
498,Double,Occupied
499,Double,Occupied
500,Presidential,Occupied
501,Suite,Available
502,Suite,Available
503,Suite,Available
504,Suite,Occupied
505,Suite,Occupied
506,Suite,Occupied
507,Suite,Occupied
508,Suite,Occupied
509,Suite,Occupied
510,Suite,Occupied
511,Deluxe,Occupied
512,Deluxe,Available
513,Deluxe,Occupied
514,Deluxe,Occupied
515,Deluxe,Occupied
516,Deluxe,Occupied
517,Deluxe,Occupied
518,Deluxe,Occupied
519,Deluxe,Occupied
520,Deluxe,Occupied
521,Single,Occupied
522,Single,Occupied
523,Single,Occupied
524,Single,Available
525,Single,Occupied
526,Single,Occupied
527,Single,Occupied
528,Single,Occupied
529,Single,Occupied
530,Single,Occupied
531,Single,Available
532,Single,Occupied
533,Single,Occupied
534,Single,Occupied
535,Single,Available
536,Single,Occupied
537,Single,Occupied
538,Single,Occupied
539,Single,Occupied
540,Single,Occupied
541,Double,Occupied
542,Double,Available
543,Double,Occupied
544,Double,Occupied
545,Double,Occupied
546,Double,Occupied
547,Double,Occupied
548,Double,Occupied
549,Double,Occupied
550,Double,Occupied
551,Double,Available
552,Double,Occupied
553,Double,Occupied
554,Double,Occupied
555,Double,Occupied
556,Double,Occupied
557,Double,Occupied
558,Double,Occupied
559,Double,Occupied
560,Double,Available
561,Double,Occupied
562,Double,Occupied
563,Double,Occupied
564,Double,Occupied
565,Double,Occupied
566,Double,Occupied
567,Double,Occupied
568,Double,Available
569,Double,Available
570,Double,Available
571,Double,Available
572,Double,Available
573,Double,Occupied
574,Double,Occupied
575,Double,Occupied
576,Double,Occupied
577,Double,Occupied
578,Double,Occupied
579,Double,Occupied
580,Double,Occupied
581,Double,Occupied
582,Double,Occupied
583,Double,Occupied
584,Double,Occupied
585,Double,Occupied
586,Double,Occupied
587,Double,Occupied
588,Double,Occupied
589,Double,Occupied
590,Double,Occupied
591,Double,Occupied
592,Double,Available
593,Double,Available
594,Double,Occupied
595,Double,Occupied
596,Double,Occupied
597,Double,Available
598,Double,Occupied
599,Double,Occupied
600,Presidential,Occupied
601,Suite,Occupied
602,Suite,Occupied
603,Suite,Occupied
604,Suite,Occupied
605,Suite,Occupied
606,Suite,Occupied
607,Suite,Occupied
608,Suite,Occupied
609,Suite,Available
610,Suite,Occupied
611,Deluxe,Available
612,Deluxe,Occupied
613,Deluxe,Occupied
614,Deluxe,Occupied
615,Deluxe,Occupied
616,Deluxe,Occupied
617,Deluxe,Occupied
618,Deluxe,Occupied
619,Deluxe,Occupied
620,Deluxe,Occupied
621,Single,Occupied
622,Single,Occupied
623,Single,Occupied
624,Single,Available
625,Single,Occupied
626,Single,Occupied
627,Single,Occupied
628,Single,Occupied
629,Single,Occupied
630,Single,Occupied
631,Single,Occupied
632,Single,Available
633,Single,Occupied
634,Single,Occupied
635,Single,Available
636,Single,Occupied
637,Single,Occupied
638,Single,Occupied
639,Single,Occupied
640,Single,Available
641,Double,Available
642,Double,Occupied
643,Double,Available
644,Double,Occupied
645,Double,Occupied
646,Double,Available
647,Double,Occupied
648,Double,Occupied
649,Double,Occupied
650,Double,Occupied
651,Double,Occupied
652,Double,Occupied
653,Double,Occupied
654,Double,Occupied
655,Double,Occupied
656,Double,Occupied
657,Double,Occupied
658,Double,Available
659,Double,Occupied
660,Double,Occupied
661,Double,Occupied
662,Double,Occupied
663,Double,Available
664,Double,Occupied
665,Double,Occupied
666,Double,Occupied
667,Double,Occupied
668,Double,Available
669,Double,Occupied
670,Double,Occupied
671,Double,Available
672,Double,Occupied
673,Double,Occupied
674,Double,Occupied
675,Double,Occupied
676,Double,Occupied
677,Double,Occupied
678,Double,Occupied
679,Double,Occupied
680,Double,Occupied
681,Double,Occupied
682,Double,Available
683,Double,Occupied
684,Double,Occupied
685,Double,Available
686,Double,Occupied
687,Double,Available
688,Double,Available
689,Double,Occupied
690,Double,Available
691,Double,Occupied
692,Double,Occupied
693,Double,Available
694,Double,Occupied
695,Double,Available
696,Double,Occupied
697,Double,Occupied
698,Double,Available
699,Double,Occupied
700,Presidential,Occupied
701,Suite,Occupied
702,Suite,Occupied
703,Suite,Occupied
704,Suite,Occupied
705,Suite,Available
706,Suite,Occupied
707,Suite,Occupied
708,Suite,Available
709,Suite,Occupied
710,Suite,Available
711,Deluxe,Occupied
712,Deluxe,Occupied
713,Deluxe,Occupied
714,Deluxe,Occupied
715,Deluxe,Occupied
716,Deluxe,Occupied
717,Deluxe,Occupied
718,Deluxe,Occupied
719,Deluxe,Occupied
720,Deluxe,Occupied
721,Single,Occupied
722,Single,Occupied
723,Single,Occupied
724,Single,Occupied
725,Single,Occupied
726,Single,Occupied
727,Single,Occupied
728,Single,Occupied
729,Single,Occupied
730,Single,Occupied
731,Single,Occupied
732,Single,Available
733,Single,Occupied
734,Single,Occupied
735,Single,Occupied
736,Single,Available
737,Single,Occupied
738,Single,Occupied
739,Single,Occupied
740,Single,Occupied
741,Double,Occupied
742,Double,Occupied
743,Double,Occupied
744,Double,Occupied
745,Double,Occupied
746,Double,Occupied
747,Double,Occupied
748,Double,Occupied
749,Double,Occupied
750,Double,Occupied
751,Double,Available
752,Double,Available
753,Double,Occupied
754,Double,Occupied
755,Double,Occupied
756,Double,Available
757,Double,Occupied
758,Double,Occupied
759,Double,Occupied
760,Double,Occupied
761,Double,Occupied
762,Double,Occupied
763,Double,Occupied
764,Double,Occupied
765,Double,Occupied
766,Double,Available
767,Double,Occupied
768,Double,Occupied
769,Double,Occupied
770,Double,Occupied
771,Double,Occupied
772,Double,Occupied
773,Double,Occupied
774,Double,Occupied
775,Double,Occupied
776,Double,Available
777,Double,Occupied
778,Double,Available
779,Double,Occupied
780,Double,Occupied
781,Double,Occupied
782,Double,Occupied
783,Double,Occupied
784,Double,Occupied
785,Double,Occupied
786,Double,Occupied
787,Double,Occupied
788,Double,Occupied
789,Double,Occupied
790,Double,Occupied
791,Double,Occupied
792,Double,Occupied
793,Double,Available
794,Double,Occupied
795,Double,Occupied
796,Double,Available
797,Double,Occupied
798,Double,Occupied
799,Double,Occupied
800,Presidential,Occupied
801,Suite,Available
802,Suite,Occupied
803,Suite,Occupied
804,Suite,Occupied
805,Suite,Occupied
806,Suite,Occupied
807,Suite,Occupied
808,Suite,Occupied
809,Suite,Occupied
810,Suite,Occupied
811,Deluxe,Occupied
812,Deluxe,Occupied
813,Deluxe,Occupied
814,Deluxe,Available
815,Deluxe,Occupied
816,Deluxe,Occupied
817,Deluxe,Occupied
818,Deluxe,Occupied
819,Deluxe,Occupied
820,Deluxe,Occupied
821,Single,Occupied
822,Single,Occupied
823,Single,Occupied
824,Single,Occupied
825,Single,Occupied
826,Single,Occupied
827,Single,Occupied
828,Single,Occupied
829,Single,Available
830,Single,Occupied
831,Single,Occupied
832,Single,Available
833,Single,Occupied
834,Single,Occupied
835,Single,Occupied
836,Single,Occupied
837,Single,Occupied
838,Single,Occupied
839,Single,Occupied
840,Single,Occupied
841,Double,Occupied
842,Double,Occupied
843,Double,Available
844,Double,Occupied
845,Double,Occupied
846,Double,Occupied
847,Double,Occupied
848,Double,Occupied
849,Double,Occupied
850,Double,Occupied
851,Double,Occupied
852,Double,Occupied
853,Double,Available
854,Double,Occupied
855,Double,Available
856,Double,Occupied
857,Double,Available
858,Double,Occupied
859,Double,Available
860,Double,Occupied
861,Double,Available
862,Double,Available
863,Double,Occupied
864,Double,Occupied
865,Double,Available
866,Double,Available
867,Double,Occupied
868,Double,Occupied
869,Double,Available
870,Double,Occupied
871,Double,Occupied
872,Double,Occupied
873,Double,Occupied
874,Double,Available
875,Double,Occupied
876,Double,Occupied
877,Double,Available
878,Double,Occupied
879,Double,Occupied
880,Double,Occupied
881,Double,Occupied
882,Double,Occupied
883,Double,Occupied
884,Double,Occupied
885,Double,Occupied
886,Double,Occupied
887,Double,Occupied
888,Double,Occupied
889,Double,Occupied
890,Double,Available
891,Double,Occupied
892,Double,Available
893,Double,Occupied
894,Double,Occupied
895,Double,Occupied
896,Double,Occupied
897,Double,Occupied
898,Double,Occupied
899,Double,Available
900,Presidential,Available
901,Suite,Occupied
902,Suite,Occupied
903,Suite,Available
904,Suite,Occupied
905,Suite,Occupied
906,Suite,Occupied
907,Suite,Occupied
908,Suite,Occupied
909,Suite,Occupied
910,Suite,Occupied
911,Deluxe,Occupied
912,Deluxe,Occupied
913,Deluxe,Occupied
914,Deluxe,Occupied
915,Deluxe,Occupied
916,Deluxe,Occupied
917,Deluxe,Occupied
918,Deluxe,Available
919,Deluxe,Occupied
920,Deluxe,Available
921,Single,Occupied
922,Single,Occupied
923,Single,Occupied
924,Single,Occupied
925,Single,Occupied
926,Single,Occupied
927,Single,Occupied
928,Single,Occupied
929,Single,Available
930,Single,Occupied
931,Single,Occupied
932,Single,Occupied
933,Single,Occupied
934,Single,Occupied
935,Single,Occupied
936,Single,Occupied
937,Single,Occupied
938,Single,Occupied
939,Single,Occupied
940,Single,Available
941,Double,Occupied
942,Double,Occupied
943,Double,Occupied
944,Double,Occupied
945,Double,Available
946,Double,Available
947,Double,Occupied
948,Double,Available
949,Double,Occupied
950,Double,Occupied
951,Double,Occupied
952,Double,Occupied
953,Double,Occupied
954,Double,Occupied
955,Double,Occupied
956,Double,Occupied
957,Double,Occupied
958,Double,Occupied
959,Double,Occupied
960,Double,Available
961,Double,Occupied
962,Double,Occupied
963,Double,Occupied
964,Double,Occupied
965,Double,Occupied
966,Double,Occupied
967,Double,Occupied
968,Double,Occupied
969,Double,Occupied
970,Double,Occupied
971,Double,Available
972,Double,Occupied
973,Double,Occupied
974,Double,Occupied
975,Double,Occupied
976,Double,Occupied
977,Double,Available
978,Double,Occupied
979,Double,Occupied
980,Double,Occupied
981,Double,Occupied
982,Double,Occupied
983,Double,Occupied
984,Double,Occupied
985,Double,Occupied
986,Double,Available
987,Double,Occupied
988,Double,Available
989,Double,Occupied
990,Double,Occupied
991,Double,Occupied
992,Double,Occupied
993,Double,Available
994,Double,Occupied
995,Double,Occupied
996,Double,Occupied
997,Double,Available
998,Double,Occupied
999,Double,Occupied
